Species,Scientific Name,UTC Date,Local Date,Local Time,Score,Count
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T18:19:04Z,29-Mar-2025,14:19:04,0.47,1
Red-shouldered Hawk,Buteo lineatus,2025-03-29T18:13:33Z,29-Mar-2025,14:13:33,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:13:04Z,29-Mar-2025,14:13:04,0.8471,3
Blue Jay,Cyanocitta cristata,2025-03-29T18:12:58Z,29-Mar-2025,14:12:58,0.37,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:12:52Z,29-Mar-2025,14:12:52,0.7,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:11:24Z,29-Mar-2025,14:11:24,0.34,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:11:05Z,29-Mar-2025,14:11:05,0.8157,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:03:18Z,29-Mar-2025,14:03:18,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:03:00Z,29-Mar-2025,14:03:00,0.33,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:02:53Z,29-Mar-2025,14:02:53,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:02:29Z,29-Mar-2025,14:02:29,0.8314,11
Blue Jay,Cyanocitta cristata,2025-03-29T18:01:55Z,29-Mar-2025,14:01:55,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:01:48Z,29-Mar-2025,14:01:48,0.39,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:01:42Z,29-Mar-2025,14:01:42,0.35,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:01:35Z,29-Mar-2025,14:01:35,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T18:01:17Z,29-Mar-2025,14:01:17,0.8,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:58:54Z,29-Mar-2025,13:58:54,0.68,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:58:39Z,29-Mar-2025,13:58:39,0.39,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:58:32Z,29-Mar-2025,13:58:32,0.8,5
Blue Jay,Cyanocitta cristata,2025-03-29T17:56:37Z,29-Mar-2025,13:56:37,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:56:21Z,29-Mar-2025,13:56:21,0.28,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:55:38Z,29-Mar-2025,13:55:38,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:55:29Z,29-Mar-2025,13:55:29,0.53,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:55:16Z,29-Mar-2025,13:55:16,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:54:51Z,29-Mar-2025,13:54:51,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:54:29Z,29-Mar-2025,13:54:29,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:54:22Z,29-Mar-2025,13:54:22,0.58,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:54:13Z,29-Mar-2025,13:54:13,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:53:36Z,29-Mar-2025,13:53:36,0.4,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:53:18Z,29-Mar-2025,13:53:18,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:51:56Z,29-Mar-2025,13:51:56,0.38,1
Song Sparrow,Melospiza melodia,2025-03-29T17:36:52Z,29-Mar-2025,13:36:52,0.8471,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:36:46Z,29-Mar-2025,13:36:46,0.31,1
Common Grackle,Quiscalus quiscula,2025-03-29T17:34:20Z,29-Mar-2025,13:34:20,0.71,1
Common Grackle,Quiscalus quiscula,2025-03-29T17:33:42Z,29-Mar-2025,13:33:42,0.35,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:33:22Z,29-Mar-2025,13:33:22,0.8157,3
Blue Jay,Cyanocitta cristata,2025-03-29T17:33:18Z,29-Mar-2025,13:33:18,0.58,1
Common Grackle,Quiscalus quiscula,2025-03-29T17:32:26Z,29-Mar-2025,13:32:26,0.26,1
Common Grackle,Quiscalus quiscula,2025-03-29T17:32:01Z,29-Mar-2025,13:32:01,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:31:45Z,29-Mar-2025,13:31:45,0.32,1
Common Grackle,Quiscalus quiscula,2025-03-29T17:31:38Z,29-Mar-2025,13:31:38,0.3,1
Common Grackle,Quiscalus quiscula,2025-03-29T17:31:28Z,29-Mar-2025,13:31:28,0.33,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:31:21Z,29-Mar-2025,13:31:21,0.4,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:31:11Z,29-Mar-2025,13:31:11,0.41,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:30:52Z,29-Mar-2025,13:30:52,0.3,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:30:46Z,29-Mar-2025,13:30:46,0.55,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:30:40Z,29-Mar-2025,13:30:40,0.45,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:30:36Z,29-Mar-2025,13:30:36,0.8745,3
Blue Jay,Cyanocitta cristata,2025-03-29T17:30:33Z,29-Mar-2025,13:30:33,0.5,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:30:20Z,29-Mar-2025,13:30:20,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:29:45Z,29-Mar-2025,13:29:45,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:29:34Z,29-Mar-2025,13:29:34,0.9333,9
Blue Jay,Cyanocitta cristata,2025-03-29T17:29:21Z,29-Mar-2025,13:29:21,0.27,1
American Crow,Corvus brachyrhynchos,2025-03-29T17:26:10Z,29-Mar-2025,13:26:10,0.8471,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:22:09Z,29-Mar-2025,13:22:09,0.28,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:21:44Z,29-Mar-2025,13:21:44,0.3,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:21:34Z,29-Mar-2025,13:21:34,0.8,1
American Crow,Corvus brachyrhynchos,2025-03-29T17:19:50Z,29-Mar-2025,13:19:50,0.8,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:17:27Z,29-Mar-2025,13:17:27,0.898,7
American Robin,Turdus migratorius,2025-03-29T17:17:20Z,29-Mar-2025,13:17:20,0.7804,1
American Robin,Turdus migratorius,2025-03-29T17:15:12Z,29-Mar-2025,13:15:12,0.8157,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:14:38Z,29-Mar-2025,13:14:38,0.9647,2
Blue Jay,Cyanocitta cristata,2025-03-29T17:11:35Z,29-Mar-2025,13:11:35,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:11:28Z,29-Mar-2025,13:11:28,0.51,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:11:22Z,29-Mar-2025,13:11:22,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:11:19Z,29-Mar-2025,13:11:19,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:09:56Z,29-Mar-2025,13:09:56,0.52,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:09:24Z,29-Mar-2025,13:09:24,0.4,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:09:18Z,29-Mar-2025,13:09:18,0.3,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:09:12Z,29-Mar-2025,13:09:12,0.8,4
Blue Jay,Cyanocitta cristata,2025-03-29T17:08:59Z,29-Mar-2025,13:08:59,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:08:52Z,29-Mar-2025,13:08:52,0.52,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:08:33Z,29-Mar-2025,13:08:33,0.39,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:08:06Z,29-Mar-2025,13:08:06,0.49,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:07:56Z,29-Mar-2025,13:07:56,0.56,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:07:41Z,29-Mar-2025,13:07:41,0.5,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:07:34Z,29-Mar-2025,13:07:34,0.66,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:07:18Z,29-Mar-2025,13:07:18,0.35,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:07:15Z,29-Mar-2025,13:07:15,0.7804,12
American Crow,Corvus brachyrhynchos,2025-03-29T17:07:11Z,29-Mar-2025,13:07:11,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:07:05Z,29-Mar-2025,13:07:05,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:06:59Z,29-Mar-2025,13:06:59,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:06:52Z,29-Mar-2025,13:06:52,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:06:33Z,29-Mar-2025,13:06:33,0.31,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:06:26Z,29-Mar-2025,13:06:26,0.65,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:06:11Z,29-Mar-2025,13:06:11,0.9255,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:06:04Z,29-Mar-2025,13:06:04,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:05:57Z,29-Mar-2025,13:05:57,0.56,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:05:45Z,29-Mar-2025,13:05:45,0.3,1
American Robin,Turdus migratorius,2025-03-29T17:05:32Z,29-Mar-2025,13:05:32,0.28,1
American Robin,Turdus migratorius,2025-03-29T17:05:26Z,29-Mar-2025,13:05:26,0.9333,1
American Crow,Corvus brachyrhynchos,2025-03-29T17:04:47Z,29-Mar-2025,13:04:47,0.8157,1
Blue Jay,Cyanocitta cristata,2025-03-29T17:00:32Z,29-Mar-2025,13:00:32,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:57:50Z,29-Mar-2025,12:57:50,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:56:42Z,29-Mar-2025,12:56:42,0.33,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:56:39Z,29-Mar-2025,12:56:39,0.8627,1
Hairy Woodpecker,Dryobates villosus,2025-03-29T16:42:52Z,29-Mar-2025,12:42:52,0.61,1
Hairy Woodpecker,Dryobates villosus,2025-03-29T16:42:19Z,29-Mar-2025,12:42:19,0.34,1
Hairy Woodpecker,Dryobates villosus,2025-03-29T16:42:00Z,29-Mar-2025,12:42:00,0.75,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:31:42Z,29-Mar-2025,12:31:42,0.31,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:31:39Z,29-Mar-2025,12:31:39,0.9412,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:30:15Z,29-Mar-2025,12:30:15,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:25:23Z,29-Mar-2025,12:25:23,0.3,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:25:11Z,29-Mar-2025,12:25:11,0.43,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:25:07Z,29-Mar-2025,12:25:07,0.8,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:24:19Z,29-Mar-2025,12:24:19,0.36,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T16:24:07Z,29-Mar-2025,12:24:07,0.47,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:24:03Z,29-Mar-2025,12:24:03,0.7804,2
Blue Jay,Cyanocitta cristata,2025-03-29T16:23:52Z,29-Mar-2025,12:23:52,0.37,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:22:38Z,29-Mar-2025,12:22:38,0.54,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:22:25Z,29-Mar-2025,12:22:25,0.37,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:22:04Z,29-Mar-2025,12:22:04,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:22:00Z,29-Mar-2025,12:22:00,0.8471,3
Blue Jay,Cyanocitta cristata,2025-03-29T16:21:44Z,29-Mar-2025,12:21:44,0.41,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:21:28Z,29-Mar-2025,12:21:28,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:21:21Z,29-Mar-2025,12:21:21,0.39,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:20:56Z,29-Mar-2025,12:20:56,0.3,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:20:50Z,29-Mar-2025,12:20:50,0.42,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:20:43Z,29-Mar-2025,12:20:43,0.45,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:20:28Z,29-Mar-2025,12:20:28,0.8,2
Blue Jay,Cyanocitta cristata,2025-03-29T16:20:24Z,29-Mar-2025,12:20:24,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:17:50Z,29-Mar-2025,12:17:50,0.3,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:15:58Z,29-Mar-2025,12:15:58,0.9412,3
Blue Jay,Cyanocitta cristata,2025-03-29T16:13:13Z,29-Mar-2025,12:13:13,0.8,1
Blue Jay,Cyanocitta cristata,2025-03-29T16:01:40Z,29-Mar-2025,12:01:40,0.9176,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:57:53Z,29-Mar-2025,11:57:53,0.7804,1
Hairy Woodpecker,Dryobates villosus,2025-03-29T15:45:11Z,29-Mar-2025,11:45:11,0.55,1
Hairy Woodpecker,Dryobates villosus,2025-03-29T15:44:58Z,29-Mar-2025,11:44:58,0.36,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:44:32Z,29-Mar-2025,11:44:32,0.7804,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:44:17Z,29-Mar-2025,11:44:17,0.3,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:44:10Z,29-Mar-2025,11:44:10,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:40:14Z,29-Mar-2025,11:40:14,0.898,4
Blue Jay,Cyanocitta cristata,2025-03-29T15:31:24Z,29-Mar-2025,11:31:24,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:31:18Z,29-Mar-2025,11:31:18,0.57,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:31:14Z,29-Mar-2025,11:31:14,0.8314,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:30:31Z,29-Mar-2025,11:30:31,0.9412,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:29:25Z,29-Mar-2025,11:29:25,0.8314,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:29:18Z,29-Mar-2025,11:29:18,0.9569,3
Red-shouldered Hawk,Buteo lineatus,2025-03-29T15:26:58Z,29-Mar-2025,11:26:58,0.93,1
Red-shouldered Hawk,Buteo lineatus,2025-03-29T15:26:41Z,29-Mar-2025,11:26:41,0.54,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:25:31Z,29-Mar-2025,11:25:31,0.8314,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:23:26Z,29-Mar-2025,11:23:26,0.9686,4
American Crow,Corvus brachyrhynchos,2025-03-29T15:22:25Z,29-Mar-2025,11:22:25,0.949,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:18:48Z,29-Mar-2025,11:18:48,0.9176,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:17:59Z,29-Mar-2025,11:17:59,0.38,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:17:37Z,29-Mar-2025,11:17:37,0.8157,3
Blue Jay,Cyanocitta cristata,2025-03-29T15:17:33Z,29-Mar-2025,11:17:33,0.46,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:17:18Z,29-Mar-2025,11:17:18,0.48,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:17:14Z,29-Mar-2025,11:17:14,0.8863,7
Blue Jay,Cyanocitta cristata,2025-03-29T15:16:33Z,29-Mar-2025,11:16:33,0.5,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:16:27Z,29-Mar-2025,11:16:27,0.9412,5
Blue Jay,Cyanocitta cristata,2025-03-29T15:16:23Z,29-Mar-2025,11:16:23,0.6,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:16:10Z,29-Mar-2025,11:16:10,0.8627,7
Blue Jay,Cyanocitta cristata,2025-03-29T15:15:43Z,29-Mar-2025,11:15:43,0.49,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:15:31Z,29-Mar-2025,11:15:31,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:15:10Z,29-Mar-2025,11:15:10,0.41,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:15:00Z,29-Mar-2025,11:15:00,0.47,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:14:45Z,29-Mar-2025,11:14:45,0.8471,5
Blue Jay,Cyanocitta cristata,2025-03-29T15:14:33Z,29-Mar-2025,11:14:33,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:14:26Z,29-Mar-2025,11:14:26,0.42,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:13:49Z,29-Mar-2025,11:13:49,0.52,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:13:37Z,29-Mar-2025,11:13:37,0.8,11
Blue Jay,Cyanocitta cristata,2025-03-29T15:13:05Z,29-Mar-2025,11:13:05,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:12:58Z,29-Mar-2025,11:12:58,0.71,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:12:45Z,29-Mar-2025,11:12:45,0.5,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:12:36Z,29-Mar-2025,11:12:36,0.8627,7
Blue Jay,Cyanocitta cristata,2025-03-29T15:12:24Z,29-Mar-2025,11:12:24,0.41,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:12:09Z,29-Mar-2025,11:12:09,0.88,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:12:05Z,29-Mar-2025,11:12:05,0.9255,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:11:44Z,29-Mar-2025,11:11:44,0.44,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:11:16Z,29-Mar-2025,11:11:16,0.8627,1
American Crow,Corvus brachyrhynchos,2025-03-29T15:09:13Z,29-Mar-2025,11:09:13,0.9412,3
Blue Jay,Cyanocitta cristata,2025-03-29T15:05:37Z,29-Mar-2025,11:05:37,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:04:31Z,29-Mar-2025,11:04:31,0.8314,3
American Crow,Corvus brachyrhynchos,2025-03-29T15:03:58Z,29-Mar-2025,11:03:58,0.8863,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:03:54Z,29-Mar-2025,11:03:54,0.42,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:03:41Z,29-Mar-2025,11:03:41,0.39,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:03:32Z,29-Mar-2025,11:03:32,0.33,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:03:23Z,29-Mar-2025,11:03:23,0.8157,7
Blue Jay,Cyanocitta cristata,2025-03-29T15:03:19Z,29-Mar-2025,11:03:19,0.6,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:03:13Z,29-Mar-2025,11:03:13,0.67,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:02:57Z,29-Mar-2025,11:02:57,0.54,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:02:48Z,29-Mar-2025,11:02:48,0.44,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:02:29Z,29-Mar-2025,11:02:29,0.57,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:02:05Z,29-Mar-2025,11:02:05,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T15:02:02Z,29-Mar-2025,11:02:02,0.37,1
Red-shouldered Hawk,Buteo lineatus,2025-03-29T15:00:39Z,29-Mar-2025,11:00:39,0.26,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:59:06Z,29-Mar-2025,10:59:06,0.95,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:58:57Z,29-Mar-2025,10:58:57,0.87,1
