Species,Scientific Name,UTC Date,Local Date,Local Time,Score,Count
Sandhill Crane,Antigone canadensis,2025-03-29T14:58:51Z,29-Mar-2025,10:58:51,0.8,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:58:44Z,29-Mar-2025,10:58:44,0.81,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:58:38Z,29-Mar-2025,10:58:38,0.85,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:58:31Z,29-Mar-2025,10:58:31,0.95,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:58:25Z,29-Mar-2025,10:58:25,0.96,1
American Robin,Turdus migratorius,2025-03-29T14:55:42Z,29-Mar-2025,10:55:42,0.26,1
American Robin,Turdus migratorius,2025-03-29T14:55:36Z,29-Mar-2025,10:55:36,0.8,1
American Crow,Corvus brachyrhynchos,2025-03-29T14:52:37Z,29-Mar-2025,10:52:37,0.8863,2
Blue Jay,Cyanocitta cristata,2025-03-29T14:51:27Z,29-Mar-2025,10:51:27,0.55,1
American Crow,Corvus brachyrhynchos,2025-03-29T14:51:17Z,29-Mar-2025,10:51:17,0.898,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:51:11Z,29-Mar-2025,10:51:11,0.31,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:51:07Z,29-Mar-2025,10:51:07,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:50:46Z,29-Mar-2025,10:50:46,0.28,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:50:06Z,29-Mar-2025,10:50:06,0.37,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:49:54Z,29-Mar-2025,10:49:54,0.37,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:49:47Z,29-Mar-2025,10:49:47,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:48:34Z,29-Mar-2025,10:48:34,0.51,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:48:22Z,29-Mar-2025,10:48:22,0.9176,11
Blue Jay,Cyanocitta cristata,2025-03-29T14:48:06Z,29-Mar-2025,10:48:06,0.36,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:47:33Z,29-Mar-2025,10:47:33,0.28,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:47:27Z,29-Mar-2025,10:47:27,0.55,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:47:18Z,29-Mar-2025,10:47:18,0.53,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:47:13Z,29-Mar-2025,10:47:13,0.8863,10
Blue Jay,Cyanocitta cristata,2025-03-29T14:46:55Z,29-Mar-2025,10:46:55,0.4,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:46:11Z,29-Mar-2025,10:46:11,0.898,2
Blue Jay,Cyanocitta cristata,2025-03-29T14:43:14Z,29-Mar-2025,10:43:14,0.9255,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:39:36Z,29-Mar-2025,10:39:36,0.37,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:38:37Z,29-Mar-2025,10:38:37,0.8157,4
Blue Jay,Cyanocitta cristata,2025-03-29T14:37:25Z,29-Mar-2025,10:37:25,0.9098,1
American Crow,Corvus brachyrhynchos,2025-03-29T14:29:37Z,29-Mar-2025,10:29:37,0.9529,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:27:23Z,29-Mar-2025,10:27:23,0.77,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:27:17Z,29-Mar-2025,10:27:17,0.79,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:27:13Z,29-Mar-2025,10:27:13,0.8745,3
Sandhill Crane,Antigone canadensis,2025-03-29T14:27:06Z,29-Mar-2025,10:27:06,0.99,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:26:59Z,29-Mar-2025,10:26:59,0.99,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:26:53Z,29-Mar-2025,10:26:53,0.9,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:26:46Z,29-Mar-2025,10:26:46,0.94,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:26:38Z,29-Mar-2025,10:26:38,0.97,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:26:31Z,29-Mar-2025,10:26:31,0.77,1
Sandhill Crane,Antigone canadensis,2025-03-29T14:25:31Z,29-Mar-2025,10:25:31,0.61,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:24:59Z,29-Mar-2025,10:24:59,0.8627,2
Blue Jay,Cyanocitta cristata,2025-03-29T14:23:43Z,29-Mar-2025,10:23:43,0.31,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:23:37Z,29-Mar-2025,10:23:37,0.85,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:23:33Z,29-Mar-2025,10:23:33,0.8627,4
Blue Jay,Cyanocitta cristata,2025-03-29T14:22:32Z,29-Mar-2025,10:22:32,0.8627,3
Blue Jay,Cyanocitta cristata,2025-03-29T14:21:09Z,29-Mar-2025,10:21:09,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:21:05Z,29-Mar-2025,10:21:05,0.4,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:18:48Z,29-Mar-2025,10:18:48,0.34,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:18:16Z,29-Mar-2025,10:18:16,0.898,1
American Crow,Corvus brachyrhynchos,2025-03-29T14:15:32Z,29-Mar-2025,10:15:32,0.8745,1
American Crow,Corvus brachyrhynchos,2025-03-29T14:15:28Z,29-Mar-2025,10:15:28,0.55,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:08:40Z,29-Mar-2025,10:08:40,0.8314,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:06:44Z,29-Mar-2025,10:06:44,0.4,1
Red-shouldered Hawk,Buteo lineatus,2025-03-29T14:04:58Z,29-Mar-2025,10:04:58,0.43,1
American Crow,Corvus brachyrhynchos,2025-03-29T14:02:33Z,29-Mar-2025,10:02:33,0.8745,1
Blue Jay,Cyanocitta cristata,2025-03-29T14:00:07Z,29-Mar-2025,10:00:07,0.43,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:59:43Z,29-Mar-2025,09:59:43,0.48,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:44:22Z,29-Mar-2025,09:44:22,0.28,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:43:50Z,29-Mar-2025,09:43:50,0.47,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:43:35Z,29-Mar-2025,09:43:35,0.9686,4
Blue Jay,Cyanocitta cristata,2025-03-29T13:43:20Z,29-Mar-2025,09:43:20,0.76,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:42:27Z,29-Mar-2025,09:42:27,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:41:01Z,29-Mar-2025,09:41:01,0.8,3
Blue Jay,Cyanocitta cristata,2025-03-29T13:40:17Z,29-Mar-2025,09:40:17,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:39:48Z,29-Mar-2025,09:39:48,0.45,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:39:29Z,29-Mar-2025,09:39:29,0.43,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:39:25Z,29-Mar-2025,09:39:25,0.898,2
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:38:48Z,29-Mar-2025,09:38:48,0.62,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:36:11Z,29-Mar-2025,09:36:11,0.8,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:34:05Z,29-Mar-2025,09:34:05,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:33:52Z,29-Mar-2025,09:33:52,0.31,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:30:49Z,29-Mar-2025,09:30:49,0.7804,1
American Crow,Corvus brachyrhynchos,2025-03-29T13:27:11Z,29-Mar-2025,09:27:11,0.8,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:04:22Z,29-Mar-2025,09:04:22,0.76,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:04:16Z,29-Mar-2025,09:04:16,0.54,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:04:09Z,29-Mar-2025,09:04:09,0.86,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:04:03Z,29-Mar-2025,09:04:03,0.82,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:03:50Z,29-Mar-2025,09:03:50,0.5,1
White-breasted Nuthatch,Sitta carolinensis,2025-03-29T13:03:37Z,29-Mar-2025,09:03:37,0.5,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:02:57Z,29-Mar-2025,09:02:57,0.8157,3
Blue Jay,Cyanocitta cristata,2025-03-29T13:01:20Z,29-Mar-2025,09:01:20,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:00:24Z,29-Mar-2025,09:00:24,0.47,1
Blue Jay,Cyanocitta cristata,2025-03-29T13:00:08Z,29-Mar-2025,09:00:08,0.8627,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:58:28Z,29-Mar-2025,08:58:28,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:57:21Z,29-Mar-2025,08:57:21,0.37,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:56:16Z,29-Mar-2025,08:56:16,0.8745,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:53:44Z,29-Mar-2025,08:53:44,0.8863,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:50:26Z,29-Mar-2025,08:50:26,0.8,2
Blue Jay,Cyanocitta cristata,2025-03-29T12:48:30Z,29-Mar-2025,08:48:30,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:47:53Z,29-Mar-2025,08:47:53,0.898,2
Blue Jay,Cyanocitta cristata,2025-03-29T12:47:21Z,29-Mar-2025,08:47:21,0.29,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:46:56Z,29-Mar-2025,08:46:56,0.42,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:46:50Z,29-Mar-2025,08:46:50,0.27,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:46:43Z,29-Mar-2025,08:46:43,0.8745,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:46:36Z,29-Mar-2025,08:46:36,0.48,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:35:53Z,29-Mar-2025,08:35:53,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:33:05Z,29-Mar-2025,08:33:05,0.8314,6
Blue Jay,Cyanocitta cristata,2025-03-29T12:32:58Z,29-Mar-2025,08:32:58,0.46,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:32:01Z,29-Mar-2025,08:32:01,0.8,1
American Tree Sparrow,Spizelloides arborea,2025-03-29T12:19:24Z,29-Mar-2025,08:19:24,0.27,1
American Tree Sparrow,Spizelloides arborea,2025-03-29T12:19:15Z,29-Mar-2025,08:19:15,0.34,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:17:59Z,29-Mar-2025,08:17:59,0.8157,1
Blue Jay,Cyanocitta cristata,2025-03-29T12:10:41Z,29-Mar-2025,08:10:41,0.9255,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:06:53Z,29-Mar-2025,08:06:53,0.949,4
American Crow,Corvus brachyrhynchos,2025-03-29T12:05:48Z,29-Mar-2025,08:05:48,0.8471,4
American Crow,Corvus brachyrhynchos,2025-03-29T12:04:24Z,29-Mar-2025,08:04:24,0.8314,8
American Crow,Corvus brachyrhynchos,2025-03-29T12:03:19Z,29-Mar-2025,08:03:19,0.8157,16
American Crow,Corvus brachyrhynchos,2025-03-29T12:02:14Z,29-Mar-2025,08:02:14,0.8157,19
American Crow,Corvus brachyrhynchos,2025-03-29T12:02:07Z,29-Mar-2025,08:02:07,0.27,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:01:11Z,29-Mar-2025,08:01:11,0.9255,16
American Crow,Corvus brachyrhynchos,2025-03-29T12:00:20Z,29-Mar-2025,08:00:20,0.26,1
American Crow,Corvus brachyrhynchos,2025-03-29T12:00:08Z,29-Mar-2025,08:00:08,0.9412,1
Common Raven,Corvus corax,2025-03-29T12:00:04Z,29-Mar-2025,08:00:04,0.65,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:59:42Z,29-Mar-2025,07:59:42,0.8471,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:58:31Z,29-Mar-2025,07:58:31,0.42,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:57:23Z,29-Mar-2025,07:57:23,0.9569,3
American Crow,Corvus brachyrhynchos,2025-03-29T11:56:16Z,29-Mar-2025,07:56:16,0.9686,4
Blue Jay,Cyanocitta cristata,2025-03-29T11:53:20Z,29-Mar-2025,07:53:20,0.8157,3
Blue Jay,Cyanocitta cristata,2025-03-29T11:52:23Z,29-Mar-2025,07:52:23,0.35,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:52:17Z,29-Mar-2025,07:52:17,0.8471,6
Blue Jay,Cyanocitta cristata,2025-03-29T11:51:26Z,29-Mar-2025,07:51:26,0.31,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:51:16Z,29-Mar-2025,07:51:16,0.8157,4
Blue Jay,Cyanocitta cristata,2025-03-29T11:50:57Z,29-Mar-2025,07:50:57,0.5,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:49:39Z,29-Mar-2025,07:49:39,0.27,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:49:29Z,29-Mar-2025,07:49:29,0.8471,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:49:25Z,29-Mar-2025,07:49:25,0.26,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:48:36Z,29-Mar-2025,07:48:36,0.38,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:48:19Z,29-Mar-2025,07:48:19,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:48:06Z,29-Mar-2025,07:48:06,0.39,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:47:52Z,29-Mar-2025,07:47:52,0.898,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:46:20Z,29-Mar-2025,07:46:20,0.7804,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:44:43Z,29-Mar-2025,07:44:43,0.8314,3
American Crow,Corvus brachyrhynchos,2025-03-29T11:43:28Z,29-Mar-2025,07:43:28,0.8,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:40:24Z,29-Mar-2025,07:40:24,0.8863,4
American Crow,Corvus brachyrhynchos,2025-03-29T11:38:49Z,29-Mar-2025,07:38:49,0.898,8
American Crow,Corvus brachyrhynchos,2025-03-29T11:37:32Z,29-Mar-2025,07:37:32,0.8314,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:34:15Z,29-Mar-2025,07:34:15,0.8,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:34:09Z,29-Mar-2025,07:34:09,0.29,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:33:38Z,29-Mar-2025,07:33:38,0.74,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:33:32Z,29-Mar-2025,07:33:32,0.49,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:33:23Z,29-Mar-2025,07:33:23,0.82,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:33:01Z,29-Mar-2025,07:33:01,0.7804,2
Blue Jay,Cyanocitta cristata,2025-03-29T11:30:38Z,29-Mar-2025,07:30:38,0.8471,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:30:12Z,29-Mar-2025,07:30:12,0.35,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:29:59Z,29-Mar-2025,07:29:59,0.77,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:29:26Z,29-Mar-2025,07:29:26,0.8471,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:27:36Z,29-Mar-2025,07:27:36,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:26:22Z,29-Mar-2025,07:26:22,0.8314,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:23:35Z,29-Mar-2025,07:23:35,0.73,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:23:19Z,29-Mar-2025,07:23:19,0.38,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:23:13Z,29-Mar-2025,07:23:13,0.86,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:22:57Z,29-Mar-2025,07:22:57,0.7,1
American Crow,Corvus brachyrhynchos,2025-03-29T11:22:54Z,29-Mar-2025,07:22:54,0.8314,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:22:03Z,29-Mar-2025,07:22:03,0.32,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:21:59Z,29-Mar-2025,07:21:59,0.8,1
Blue Jay,Cyanocitta cristata,2025-03-29T11:20:25Z,29-Mar-2025,07:20:25,0.9098,1
Sandhill Crane,Antigone canadensis,2025-03-29T11:08:50Z,29-Mar-2025,07:08:50,0.73,1
Blue Jay,Cyanocitta cristata,2025-03-29T10:56:40Z,29-Mar-2025,06:56:40,0.9725,1
American Crow,Corvus brachyrhynchos,2025-03-29T10:56:06Z,29-Mar-2025,06:56:06,0.7804,1
Blue Jay,Cyanocitta cristata,2025-03-29T10:55:18Z,29-Mar-2025,06:55:18,0.8863,1
Bohemian Waxwing,Bombycilla garrulus,2025-03-29T10:53:44Z,29-Mar-2025,06:53:44,0.43,1
American Robin,Turdus migratorius,2025-03-29T10:48:18Z,29-Mar-2025,06:48:18,0.8471,1
Bohemian Waxwing,Bombycilla garrulus,2025-03-29T10:48:11Z,29-Mar-2025,06:48:11,0.53,1
American Robin,Turdus migratorius,2025-03-29T10:39:47Z,29-Mar-2025,06:39:47,0.8314,1
American Crow,Corvus brachyrhynchos,2025-03-29T10:36:49Z,29-Mar-2025,06:36:49,0.8314,2
American Crow,Corvus brachyrhynchos,2025-03-29T10:34:13Z,29-Mar-2025,06:34:13,0.8745,1
American Crow,Corvus brachyrhynchos,2025-03-29T10:30:49Z,29-Mar-2025,06:30:49,0.8157,1
American Crow,Corvus brachyrhynchos,2025-03-29T10:23:20Z,29-Mar-2025,06:23:20,0.7804,1
American Robin,Turdus migratorius,2025-03-29T10:20:22Z,29-Mar-2025,06:20:22,0.898,1
American Woodcock,Scolopax minor,2025-03-29T09:56:49Z,29-Mar-2025,05:56:49,0.36,1
Wild Turkey,Meleagris gallopavo,2025-03-29T09:56:00Z,29-Mar-2025,05:56:00,0.48,1
American Woodcock,Scolopax minor,2025-03-29T09:54:25Z,29-Mar-2025,05:54:25,0.47,1
American Woodcock,Scolopax minor,2025-03-29T09:50:55Z,29-Mar-2025,05:50:55,0.73,1
American Woodcock,Scolopax minor,2025-03-29T09:50:39Z,29-Mar-2025,05:50:39,0.68,1
American Woodcock,Scolopax minor,2025-03-29T09:50:29Z,29-Mar-2025,05:50:29,0.85,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T07:17:34Z,29-Mar-2025,03:17:34,0.7804,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T07:10:47Z,29-Mar-2025,03:10:47,0.9176,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T07:02:21Z,29-Mar-2025,03:02:21,0.7804,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T05:54:16Z,29-Mar-2025,01:54:16,0.8,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T05:33:32Z,29-Mar-2025,01:33:32,0.8157,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T04:22:28Z,29-Mar-2025,00:22:28,0.7804,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T04:19:16Z,29-Mar-2025,00:19:16,0.8,1
Barred Owl,Strix varia,2025-03-29T02:55:45Z,28-Mar-2025,22:55:45,0.49,1
Northern Cardinal,Cardinalis cardinalis,2025-03-29T01:20:38Z,28-Mar-2025,21:20:38,0.7804,1
