Species,Scientific Name,UTC Date,Local Date,Local Time,Score,Count
Swamp Sparrow,Melospiza georgiana,2026-05-05T11:37:43Z,05-May-2026,07:37:43,0.37,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:37:14Z,05-May-2026,07:37:14,0.28,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:36:43Z,05-May-2026,07:36:43,0.53,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:35:23Z,05-May-2026,07:35:23,0.48,1
Swamp Sparrow,Melospiza georgiana,2026-05-05T11:34:57Z,05-May-2026,07:34:57,0.28,1
Swamp Sparrow,Melospiza georgiana,2026-05-05T11:34:36Z,05-May-2026,07:34:36,0.26,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:33:45Z,05-May-2026,07:33:45,0.27,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:33:32Z,05-May-2026,07:33:32,0.45,1
Swamp Sparrow,Melospiza georgiana,2026-05-05T11:33:05Z,05-May-2026,07:33:05,0.26,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:32:39Z,05-May-2026,07:32:39,0.27,1
Chimney Swift,Chaetura pelagica,2026-05-05T11:32:23Z,05-May-2026,07:32:23,0.3,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:31:02Z,05-May-2026,07:31:02,0.28,1
American Goldfinch,Spinus tristis,2026-05-05T11:30:56Z,05-May-2026,07:30:56,0.9255,1
American Goldfinch,Spinus tristis,2026-05-05T11:30:53Z,05-May-2026,07:30:53,0.36,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:30:46Z,05-May-2026,07:30:46,0.43,1
Blue Jay,Cyanocitta cristata,2026-05-05T11:26:49Z,05-May-2026,07:26:49,0.8863,1
Blue Jay,Cyanocitta cristata,2026-05-05T11:26:33Z,05-May-2026,07:26:33,0.33,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:25:25Z,05-May-2026,07:25:25,0.36,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:25:03Z,05-May-2026,07:25:03,0.36,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:24:57Z,05-May-2026,07:24:57,0.52,1
American Goldfinch,Spinus tristis,2026-05-05T11:23:49Z,05-May-2026,07:23:49,0.38,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:23:37Z,05-May-2026,07:23:37,0.44,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:22:20Z,05-May-2026,07:22:20,0.33,1
Blue Jay,Cyanocitta cristata,2026-05-05T11:21:59Z,05-May-2026,07:21:59,0.9176,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:21:43Z,05-May-2026,07:21:43,0.59,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:20:50Z,05-May-2026,07:20:50,0.26,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:19:56Z,05-May-2026,07:19:56,0.51,1
Black-and-white Warbler,Mniotilta varia,2026-05-05T11:19:33Z,05-May-2026,07:19:33,0.42,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:18:53Z,05-May-2026,07:18:53,0.35,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:18:21Z,05-May-2026,07:18:21,0.5,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:18:12Z,05-May-2026,07:18:12,0.27,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:17:35Z,05-May-2026,07:17:35,0.35,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:16:48Z,05-May-2026,07:16:48,0.57,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:16:38Z,05-May-2026,07:16:38,0.3,1
Swamp Sparrow,Melospiza georgiana,2026-05-05T11:16:13Z,05-May-2026,07:16:13,0.3,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:15:32Z,05-May-2026,07:15:32,0.34,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:15:25Z,05-May-2026,07:15:25,0.55,1
Swamp Sparrow,Melospiza georgiana,2026-05-05T11:14:20Z,05-May-2026,07:14:20,0.32,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:14:02Z,05-May-2026,07:14:02,0.3,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:04:37Z,05-May-2026,07:04:37,0.3,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:03:43Z,05-May-2026,07:03:43,0.86,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:03:30Z,05-May-2026,07:03:30,0.83,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:02:15Z,05-May-2026,07:02:15,0.61,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:02:06Z,05-May-2026,07:02:06,0.8,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:01:59Z,05-May-2026,07:01:59,0.67,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:01:37Z,05-May-2026,07:01:37,0.43,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:00:55Z,05-May-2026,07:00:55,0.31,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:00:42Z,05-May-2026,07:00:42,0.54,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:00:26Z,05-May-2026,07:00:26,0.43,1
Palm Warbler,Setophaga palmarum,2026-05-05T11:00:17Z,05-May-2026,07:00:17,0.56,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:59:58Z,05-May-2026,06:59:58,0.33,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:59:02Z,05-May-2026,06:59:02,0.61,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:58:43Z,05-May-2026,06:58:43,0.34,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:58:06Z,05-May-2026,06:58:06,0.68,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:55:33Z,05-May-2026,06:55:33,0.28,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:55:27Z,05-May-2026,06:55:27,0.62,1
Hairy Woodpecker,Dryobates villosus,2026-05-05T10:55:20Z,05-May-2026,06:55:20,0.51,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:54:45Z,05-May-2026,06:54:45,0.54,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:54:29Z,05-May-2026,06:54:29,0.33,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:54:22Z,05-May-2026,06:54:22,0.33,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:54:07Z,05-May-2026,06:54:07,0.75,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:53:29Z,05-May-2026,06:53:29,0.3,1
Swamp Sparrow,Melospiza georgiana,2026-05-05T10:52:44Z,05-May-2026,06:52:44,0.4,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:52:31Z,05-May-2026,06:52:31,0.39,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:51:53Z,05-May-2026,06:51:53,0.46,1
White-winged Crossbill,Loxia leucoptera,2026-05-05T10:51:25Z,05-May-2026,06:51:25,0.93,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:50:30Z,05-May-2026,06:50:30,0.65,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:50:21Z,05-May-2026,06:50:21,0.32,1
American Robin,Turdus migratorius,2026-05-05T10:48:55Z,05-May-2026,06:48:55,0.8157,3
Palm Warbler,Setophaga palmarum,2026-05-05T10:48:51Z,05-May-2026,06:48:51,0.26,1
American Robin,Turdus migratorius,2026-05-05T10:47:41Z,05-May-2026,06:47:41,0.8314,1
Blue Jay,Cyanocitta cristata,2026-05-05T10:46:41Z,05-May-2026,06:46:41,0.26,1
Hairy Woodpecker,Dryobates villosus,2026-05-05T10:44:42Z,05-May-2026,06:44:42,0.6,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:41:54Z,05-May-2026,06:41:54,0.42,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:41:44Z,05-May-2026,06:41:44,0.41,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:40:41Z,05-May-2026,06:40:41,0.43,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:40:13Z,05-May-2026,06:40:13,0.39,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:40:04Z,05-May-2026,06:40:04,0.69,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:38:45Z,05-May-2026,06:38:45,0.58,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:38:35Z,05-May-2026,06:38:35,0.32,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:37:51Z,05-May-2026,06:37:51,0.45,1
Tufted Titmouse,Baeolophus bicolor,2026-05-05T10:35:47Z,05-May-2026,06:35:47,0.7804,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:34:43Z,05-May-2026,06:34:43,0.33,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:34:07Z,05-May-2026,06:34:07,0.5,1
Yellow-bellied Sapsucker,Sphyrapicus varius,2026-05-05T10:33:30Z,05-May-2026,06:33:30,0.29,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:33:11Z,05-May-2026,06:33:11,0.38,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:32:45Z,05-May-2026,06:32:45,0.44,1
Blue Jay,Cyanocitta cristata,2026-05-05T10:32:36Z,05-May-2026,06:32:36,0.8627,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:32:29Z,05-May-2026,06:32:29,0.26,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:32:23Z,05-May-2026,06:32:23,0.35,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:32:09Z,05-May-2026,06:32:09,0.6,1
Cedar Waxwing,Bombycilla cedrorum,2026-05-05T10:31:56Z,05-May-2026,06:31:56,0.28,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:31:29Z,05-May-2026,06:31:29,0.27,1
Northern Parula,Setophaga americana,2026-05-05T10:30:05Z,05-May-2026,06:30:05,0.52,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:27:29Z,05-May-2026,06:27:29,0.5,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:27:22Z,05-May-2026,06:27:22,0.46,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:27:03Z,05-May-2026,06:27:03,0.93,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:26:56Z,05-May-2026,06:26:56,0.85,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:26:50Z,05-May-2026,06:26:50,0.34,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:26:44Z,05-May-2026,06:26:44,0.72,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:26:37Z,05-May-2026,06:26:37,0.53,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:26:31Z,05-May-2026,06:26:31,0.68,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:25:07Z,05-May-2026,06:25:07,0.27,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:25:01Z,05-May-2026,06:25:01,0.62,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:23:48Z,05-May-2026,06:23:48,0.32,1
Scarlet Tanager,Piranga olivacea,2026-05-05T10:22:31Z,05-May-2026,06:22:31,0.27,1
Pileated Woodpecker,Dryocopus pileatus,2026-05-05T10:22:18Z,05-May-2026,06:22:18,0.26,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:22:05Z,05-May-2026,06:22:05,0.76,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:21:58Z,05-May-2026,06:21:58,0.56,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:21:46Z,05-May-2026,06:21:46,0.41,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:21:33Z,05-May-2026,06:21:33,0.29,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:21:27Z,05-May-2026,06:21:27,0.38,1
American Robin,Turdus migratorius,2026-05-05T10:21:17Z,05-May-2026,06:21:17,0.8157,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:21:13Z,05-May-2026,06:21:13,0.34,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:20:57Z,05-May-2026,06:20:57,0.78,1
American Robin,Turdus migratorius,2026-05-05T10:20:50Z,05-May-2026,06:20:50,0.41,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:20:30Z,05-May-2026,06:20:30,0.78,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:20:18Z,05-May-2026,06:20:18,0.5,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:20:11Z,05-May-2026,06:20:11,0.33,1
American Robin,Turdus migratorius,2026-05-05T10:19:39Z,05-May-2026,06:19:39,0.27,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:19:20Z,05-May-2026,06:19:20,0.76,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:19:07Z,05-May-2026,06:19:07,0.56,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:18:54Z,05-May-2026,06:18:54,0.26,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:18:28Z,05-May-2026,06:18:28,0.28,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:17:21Z,05-May-2026,06:17:21,0.67,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:17:09Z,05-May-2026,06:17:09,0.3,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:16:56Z,05-May-2026,06:16:56,0.26,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:15:59Z,05-May-2026,06:15:59,0.51,1
Tufted Titmouse,Baeolophus bicolor,2026-05-05T10:15:40Z,05-May-2026,06:15:40,0.65,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:15:34Z,05-May-2026,06:15:34,0.66,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:15:21Z,05-May-2026,06:15:21,0.27,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:15:15Z,05-May-2026,06:15:15,0.53,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:15:08Z,05-May-2026,06:15:08,0.64,1
Tufted Titmouse,Baeolophus bicolor,2026-05-05T10:15:02Z,05-May-2026,06:15:02,0.6,1
Tufted Titmouse,Baeolophus bicolor,2026-05-05T10:14:43Z,05-May-2026,06:14:43,0.8314,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:13:31Z,05-May-2026,06:13:31,0.34,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:13:25Z,05-May-2026,06:13:25,0.37,1
Chipping Sparrow,Spizella passerina,2026-05-05T10:12:59Z,05-May-2026,06:12:59,0.52,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:12:00Z,05-May-2026,06:12:00,0.48,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:11:41Z,05-May-2026,06:11:41,0.6,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:11:28Z,05-May-2026,06:11:28,0.39,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:10:42Z,05-May-2026,06:10:42,0.48,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:09:20Z,05-May-2026,06:09:20,0.27,1
Black-and-white Warbler,Mniotilta varia,2026-05-05T10:08:29Z,05-May-2026,06:08:29,0.37,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:08:22Z,05-May-2026,06:08:22,0.68,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:08:16Z,05-May-2026,06:08:16,0.27,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:08:03Z,05-May-2026,06:08:03,0.46,1
Mourning Dove,Zenaida macroura,2026-05-05T10:07:41Z,05-May-2026,06:07:41,0.898,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:07:28Z,05-May-2026,06:07:28,0.34,1
Mourning Dove,Zenaida macroura,2026-05-05T10:07:22Z,05-May-2026,06:07:22,0.32,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:07:15Z,05-May-2026,06:07:15,0.27,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:07:09Z,05-May-2026,06:07:09,0.56,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:06:50Z,05-May-2026,06:06:50,0.28,1
Mourning Dove,Zenaida macroura,2026-05-05T10:06:40Z,05-May-2026,06:06:40,0.8314,1
Black-and-white Warbler,Mniotilta varia,2026-05-05T10:05:59Z,05-May-2026,06:05:59,0.27,1
American Robin,Turdus migratorius,2026-05-05T10:05:39Z,05-May-2026,06:05:39,0.8745,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:05:14Z,05-May-2026,06:05:14,0.35,1
Mourning Dove,Zenaida macroura,2026-05-05T10:02:32Z,05-May-2026,06:02:32,0.42,1
Mourning Dove,Zenaida macroura,2026-05-05T10:02:29Z,05-May-2026,06:02:29,0.8863,1
Palm Warbler,Setophaga palmarum,2026-05-05T10:01:25Z,05-May-2026,06:01:25,0.27,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:01:09Z,05-May-2026,06:01:09,0.78,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:01:03Z,05-May-2026,06:01:03,0.85,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:00:49Z,05-May-2026,06:00:49,0.62,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:00:21Z,05-May-2026,06:00:21,0.56,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T10:00:15Z,05-May-2026,06:00:15,0.73,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:59:55Z,05-May-2026,05:59:55,0.91,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:59:10Z,05-May-2026,05:59:10,0.55,1
Mourning Dove,Zenaida macroura,2026-05-05T09:58:44Z,05-May-2026,05:58:44,0.73,1
Chipping Sparrow,Spizella passerina,2026-05-05T09:57:59Z,05-May-2026,05:57:59,0.58,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:57:39Z,05-May-2026,05:57:39,0.39,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:57:26Z,05-May-2026,05:57:26,0.28,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:57:10Z,05-May-2026,05:57:10,0.57,1
Chipping Sparrow,Spizella passerina,2026-05-05T09:57:04Z,05-May-2026,05:57:04,0.31,1
Chipping Sparrow,Spizella passerina,2026-05-05T09:55:22Z,05-May-2026,05:55:22,0.33,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:55:09Z,05-May-2026,05:55:09,0.28,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:54:44Z,05-May-2026,05:54:44,0.81,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:54:37Z,05-May-2026,05:54:37,0.51,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:54:31Z,05-May-2026,05:54:31,0.57,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:54:24Z,05-May-2026,05:54:24,0.37,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:54:09Z,05-May-2026,05:54:09,0.44,1
White-breasted Nuthatch,Sitta carolinensis,2026-05-05T09:54:02Z,05-May-2026,05:54:02,0.83,1
Northern Parula,Setophaga americana,2026-05-05T09:53:13Z,05-May-2026,05:53:13,0.37,1
American Robin,Turdus migratorius,2026-05-05T09:52:54Z,05-May-2026,05:52:54,0.8157,1
Northern Parula,Setophaga americana,2026-05-05T09:52:48Z,05-May-2026,05:52:48,0.41,1
American Robin,Turdus migratorius,2026-05-05T09:49:55Z,05-May-2026,05:49:55,0.8157,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:49:42Z,05-May-2026,05:49:42,0.4,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:49:29Z,05-May-2026,05:49:29,0.55,1
American Robin,Turdus migratorius,2026-05-05T09:48:52Z,05-May-2026,05:48:52,0.8863,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:47:54Z,05-May-2026,05:47:54,0.42,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:46:38Z,05-May-2026,05:46:38,0.35,1
American Robin,Turdus migratorius,2026-05-05T09:43:30Z,05-May-2026,05:43:30,0.8157,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:41:10Z,05-May-2026,05:41:10,0.3,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:40:34Z,05-May-2026,05:40:34,0.3,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:39:40Z,05-May-2026,05:39:40,0.31,1
Chipping Sparrow,Spizella passerina,2026-05-05T09:39:33Z,05-May-2026,05:39:33,0.54,1
Chipping Sparrow,Spizella passerina,2026-05-05T09:39:24Z,05-May-2026,05:39:24,0.5,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:38:27Z,05-May-2026,05:38:27,0.56,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:37:47Z,05-May-2026,05:37:47,0.43,1
