Species,Scientific Name,UTC Date,Local Date,Local Time,Score,Count
Mourning Dove,Zenaida macroura,2026-05-05T09:34:49Z,05-May-2026,05:34:49,0.9255,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:32:28Z,05-May-2026,05:32:28,0.27,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:31:56Z,05-May-2026,05:31:56,0.49,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:31:36Z,05-May-2026,05:31:36,0.42,1
Mourning Dove,Zenaida macroura,2026-05-05T09:30:37Z,05-May-2026,05:30:37,0.7804,2
American Goldfinch,Spinus tristis,2026-05-05T09:29:30Z,05-May-2026,05:29:30,0.56,1
Mourning Dove,Zenaida macroura,2026-05-05T09:29:27Z,05-May-2026,05:29:27,0.7804,1
Mourning Dove,Zenaida macroura,2026-05-05T09:29:11Z,05-May-2026,05:29:11,0.29,1
Palm Warbler,Setophaga palmarum,2026-05-05T09:27:27Z,05-May-2026,05:27:27,0.26,1
American Robin,Turdus migratorius,2026-05-05T09:26:26Z,05-May-2026,05:26:26,0.8,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:25:35Z,05-May-2026,05:25:35,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:25:29Z,05-May-2026,05:25:29,0.88,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:25:22Z,05-May-2026,05:25:22,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:25:16Z,05-May-2026,05:25:16,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:24:57Z,05-May-2026,05:24:57,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:24:44Z,05-May-2026,05:24:44,0.73,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:24:31Z,05-May-2026,05:24:31,0.89,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:24:18Z,05-May-2026,05:24:18,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:24:05Z,05-May-2026,05:24:05,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:58Z,05-May-2026,05:23:58,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:52Z,05-May-2026,05:23:52,0.9,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:45Z,05-May-2026,05:23:45,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:39Z,05-May-2026,05:23:39,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:19Z,05-May-2026,05:23:19,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:12Z,05-May-2026,05:23:12,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:23:06Z,05-May-2026,05:23:06,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:59Z,05-May-2026,05:22:59,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:53Z,05-May-2026,05:22:53,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:46Z,05-May-2026,05:22:46,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:40Z,05-May-2026,05:22:40,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:27Z,05-May-2026,05:22:27,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:21Z,05-May-2026,05:22:21,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:14Z,05-May-2026,05:22:14,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:22:01Z,05-May-2026,05:22:01,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:54Z,05-May-2026,05:21:54,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:48Z,05-May-2026,05:21:48,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:42Z,05-May-2026,05:21:42,0.88,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:35Z,05-May-2026,05:21:35,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:29Z,05-May-2026,05:21:29,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:22Z,05-May-2026,05:21:22,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:16Z,05-May-2026,05:21:16,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:10Z,05-May-2026,05:21:10,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:21:03Z,05-May-2026,05:21:03,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:57Z,05-May-2026,05:20:57,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:51Z,05-May-2026,05:20:51,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:45Z,05-May-2026,05:20:45,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:39Z,05-May-2026,05:20:39,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:32Z,05-May-2026,05:20:32,0.87,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:26Z,05-May-2026,05:20:26,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:13Z,05-May-2026,05:20:13,0.86,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:07Z,05-May-2026,05:20:07,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:20:00Z,05-May-2026,05:20:00,0.87,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:19:47Z,05-May-2026,05:19:47,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:19:34Z,05-May-2026,05:19:34,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:19:28Z,05-May-2026,05:19:28,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:19:22Z,05-May-2026,05:19:22,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:19:15Z,05-May-2026,05:19:15,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:19:02Z,05-May-2026,05:19:02,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:18:55Z,05-May-2026,05:18:55,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:18:00Z,05-May-2026,05:18:00,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:54Z,05-May-2026,05:17:54,0.28,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:45Z,05-May-2026,05:17:45,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:38Z,05-May-2026,05:17:38,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:32Z,05-May-2026,05:17:32,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:19Z,05-May-2026,05:17:19,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:13Z,05-May-2026,05:17:13,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:06Z,05-May-2026,05:17:06,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:17:00Z,05-May-2026,05:17:00,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:16:02Z,05-May-2026,05:16:02,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:42Z,05-May-2026,05:15:42,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:36Z,05-May-2026,05:15:36,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:29Z,05-May-2026,05:15:29,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:22Z,05-May-2026,05:15:22,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:15Z,05-May-2026,05:15:15,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:09Z,05-May-2026,05:15:09,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:15:03Z,05-May-2026,05:15:03,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:56Z,05-May-2026,05:14:56,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:50Z,05-May-2026,05:14:50,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:43Z,05-May-2026,05:14:43,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:37Z,05-May-2026,05:14:37,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:30Z,05-May-2026,05:14:30,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:24Z,05-May-2026,05:14:24,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:18Z,05-May-2026,05:14:18,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:11Z,05-May-2026,05:14:11,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:14:04Z,05-May-2026,05:14:04,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:57Z,05-May-2026,05:13:57,0.96,1
Veery,Catharus fuscescens,2026-05-05T09:13:51Z,05-May-2026,05:13:51,0.62,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:44Z,05-May-2026,05:13:44,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:38Z,05-May-2026,05:13:38,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:31Z,05-May-2026,05:13:31,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:24Z,05-May-2026,05:13:24,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:18Z,05-May-2026,05:13:18,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:11Z,05-May-2026,05:13:11,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:13:05Z,05-May-2026,05:13:05,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:58Z,05-May-2026,05:12:58,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:51Z,05-May-2026,05:12:51,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:45Z,05-May-2026,05:12:45,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:38Z,05-May-2026,05:12:38,0.86,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:32Z,05-May-2026,05:12:32,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:19Z,05-May-2026,05:12:19,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:13Z,05-May-2026,05:12:13,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:06Z,05-May-2026,05:12:06,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:12:00Z,05-May-2026,05:12:00,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:53Z,05-May-2026,05:11:53,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:47Z,05-May-2026,05:11:47,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:40Z,05-May-2026,05:11:40,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:34Z,05-May-2026,05:11:34,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:28Z,05-May-2026,05:11:28,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:21Z,05-May-2026,05:11:21,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:14Z,05-May-2026,05:11:14,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:08Z,05-May-2026,05:11:08,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:11:01Z,05-May-2026,05:11:01,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:54Z,05-May-2026,05:10:54,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:48Z,05-May-2026,05:10:48,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:41Z,05-May-2026,05:10:41,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:35Z,05-May-2026,05:10:35,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:29Z,05-May-2026,05:10:29,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:22Z,05-May-2026,05:10:22,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:16Z,05-May-2026,05:10:16,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:09Z,05-May-2026,05:10:09,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:10:03Z,05-May-2026,05:10:03,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:56Z,05-May-2026,05:09:56,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:49Z,05-May-2026,05:09:49,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:42Z,05-May-2026,05:09:42,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:36Z,05-May-2026,05:09:36,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:29Z,05-May-2026,05:09:29,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:23Z,05-May-2026,05:09:23,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:17Z,05-May-2026,05:09:17,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:10Z,05-May-2026,05:09:10,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:09:04Z,05-May-2026,05:09:04,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:57Z,05-May-2026,05:08:57,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:49Z,05-May-2026,05:08:49,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:43Z,05-May-2026,05:08:43,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:36Z,05-May-2026,05:08:36,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:30Z,05-May-2026,05:08:30,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:24Z,05-May-2026,05:08:24,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:17Z,05-May-2026,05:08:17,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:11Z,05-May-2026,05:08:11,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:08:04Z,05-May-2026,05:08:04,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:58Z,05-May-2026,05:07:58,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:51Z,05-May-2026,05:07:51,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:45Z,05-May-2026,05:07:45,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:39Z,05-May-2026,05:07:39,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:32Z,05-May-2026,05:07:32,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:25Z,05-May-2026,05:07:25,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:18Z,05-May-2026,05:07:18,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:12Z,05-May-2026,05:07:12,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:07:06Z,05-May-2026,05:07:06,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:59Z,05-May-2026,05:06:59,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:52Z,05-May-2026,05:06:52,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:46Z,05-May-2026,05:06:46,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:39Z,05-May-2026,05:06:39,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:33Z,05-May-2026,05:06:33,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:26Z,05-May-2026,05:06:26,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:19Z,05-May-2026,05:06:19,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:12Z,05-May-2026,05:06:12,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:06:06Z,05-May-2026,05:06:06,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:59Z,05-May-2026,05:05:59,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:52Z,05-May-2026,05:05:52,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:45Z,05-May-2026,05:05:45,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:39Z,05-May-2026,05:05:39,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:32Z,05-May-2026,05:05:32,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:26Z,05-May-2026,05:05:26,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:20Z,05-May-2026,05:05:20,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:13Z,05-May-2026,05:05:13,0.91,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:06Z,05-May-2026,05:05:06,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:05:00Z,05-May-2026,05:05:00,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:53Z,05-May-2026,05:04:53,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:47Z,05-May-2026,05:04:47,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:41Z,05-May-2026,05:04:41,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:34Z,05-May-2026,05:04:34,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:28Z,05-May-2026,05:04:28,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:21Z,05-May-2026,05:04:21,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:15Z,05-May-2026,05:04:15,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:08Z,05-May-2026,05:04:08,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:04:02Z,05-May-2026,05:04:02,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:55Z,05-May-2026,05:03:55,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:49Z,05-May-2026,05:03:49,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:42Z,05-May-2026,05:03:42,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:36Z,05-May-2026,05:03:36,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:30Z,05-May-2026,05:03:30,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:23Z,05-May-2026,05:03:23,0.91,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:16Z,05-May-2026,05:03:16,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:09Z,05-May-2026,05:03:09,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:03:02Z,05-May-2026,05:03:02,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:56Z,05-May-2026,05:02:56,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:49Z,05-May-2026,05:02:49,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:43Z,05-May-2026,05:02:43,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:36Z,05-May-2026,05:02:36,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:30Z,05-May-2026,05:02:30,0.91,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:24Z,05-May-2026,05:02:24,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:17Z,05-May-2026,05:02:17,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:10Z,05-May-2026,05:02:10,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:02:03Z,05-May-2026,05:02:03,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:57Z,05-May-2026,05:01:57,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:50Z,05-May-2026,05:01:50,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:43Z,05-May-2026,05:01:43,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:36Z,05-May-2026,05:01:36,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:30Z,05-May-2026,05:01:30,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:23Z,05-May-2026,05:01:23,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:17Z,05-May-2026,05:01:17,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:11Z,05-May-2026,05:01:11,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:01:04Z,05-May-2026,05:01:04,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:00:58Z,05-May-2026,05:00:58,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:00:51Z,05-May-2026,05:00:51,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:00:45Z,05-May-2026,05:00:45,0.91,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:00:38Z,05-May-2026,05:00:38,0.99,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:00:32Z,05-May-2026,05:00:32,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T09:00:25Z,05-May-2026,05:00:25,0.99,1
