Species,Scientific Name,UTC Date,Local Date,Local Time,Score,Count
American Woodcock,Scolopax minor,2026-05-05T06:48:31Z,05-May-2026,02:48:31,0.92,1
American Woodcock,Scolopax minor,2026-05-05T06:48:25Z,05-May-2026,02:48:25,0.8,1
American Woodcock,Scolopax minor,2026-05-05T06:45:39Z,05-May-2026,02:45:39,0.72,1
American Woodcock,Scolopax minor,2026-05-05T06:44:32Z,05-May-2026,02:44:32,0.85,1
Golden-crowned Kinglet,Regulus satrapa,2026-05-05T06:34:32Z,05-May-2026,02:34:32,0.27,1
Red-breasted Nuthatch,Sitta canadensis,2026-05-05T06:28:28Z,05-May-2026,02:28:28,0.3,1
American Woodcock,Scolopax minor,2026-05-05T06:26:50Z,05-May-2026,02:26:50,0.34,1
American Woodcock,Scolopax minor,2026-05-05T06:25:45Z,05-May-2026,02:25:45,0.26,1
American Woodcock,Scolopax minor,2026-05-05T06:25:39Z,05-May-2026,02:25:39,0.34,1
American Woodcock,Scolopax minor,2026-05-05T06:25:33Z,05-May-2026,02:25:33,0.83,1
American Woodcock,Scolopax minor,2026-05-05T06:24:31Z,05-May-2026,02:24:31,0.52,1
American Woodcock,Scolopax minor,2026-05-05T06:23:41Z,05-May-2026,02:23:41,0.72,1
American Woodcock,Scolopax minor,2026-05-05T06:23:14Z,05-May-2026,02:23:14,0.64,1
American Woodcock,Scolopax minor,2026-05-05T06:23:05Z,05-May-2026,02:23:05,0.36,1
American Woodcock,Scolopax minor,2026-05-05T06:22:13Z,05-May-2026,02:22:13,0.79,1
American Woodcock,Scolopax minor,2026-05-05T06:22:01Z,05-May-2026,02:22:01,0.63,1
American Woodcock,Scolopax minor,2026-05-05T06:21:39Z,05-May-2026,02:21:39,0.75,1
American Woodcock,Scolopax minor,2026-05-05T06:18:38Z,05-May-2026,02:18:38,0.74,1
American Woodcock,Scolopax minor,2026-05-05T06:18:26Z,05-May-2026,02:18:26,0.63,1
American Woodcock,Scolopax minor,2026-05-05T06:18:17Z,05-May-2026,02:18:17,0.27,1
American Woodcock,Scolopax minor,2026-05-05T06:13:59Z,05-May-2026,02:13:59,0.35,1
American Woodcock,Scolopax minor,2026-05-05T06:10:51Z,05-May-2026,02:10:51,0.45,1
American Woodcock,Scolopax minor,2026-05-05T06:09:41Z,05-May-2026,02:09:41,0.26,1
American Woodcock,Scolopax minor,2026-05-05T06:09:31Z,05-May-2026,02:09:31,0.41,1
American Woodcock,Scolopax minor,2026-05-05T06:08:26Z,05-May-2026,02:08:26,0.41,1
American Woodcock,Scolopax minor,2026-05-05T06:06:43Z,05-May-2026,02:06:43,0.59,1
American Woodcock,Scolopax minor,2026-05-05T06:06:37Z,05-May-2026,02:06:37,0.74,1
American Woodcock,Scolopax minor,2026-05-05T06:05:56Z,05-May-2026,02:05:56,0.58,1
American Woodcock,Scolopax minor,2026-05-05T06:05:46Z,05-May-2026,02:05:46,0.74,1
American Woodcock,Scolopax minor,2026-05-05T06:05:12Z,05-May-2026,02:05:12,0.56,1
American Woodcock,Scolopax minor,2026-05-05T06:04:21Z,05-May-2026,02:04:21,0.49,1
American Woodcock,Scolopax minor,2026-05-05T06:03:20Z,05-May-2026,02:03:20,0.53,1
American Woodcock,Scolopax minor,2026-05-05T06:02:47Z,05-May-2026,02:02:47,0.89,1
American Woodcock,Scolopax minor,2026-05-05T06:02:20Z,05-May-2026,02:02:20,0.3,1
American Woodcock,Scolopax minor,2026-05-05T06:00:54Z,05-May-2026,02:00:54,0.46,1
American Woodcock,Scolopax minor,2026-05-05T05:56:35Z,05-May-2026,01:56:35,0.72,1
American Woodcock,Scolopax minor,2026-05-05T05:56:26Z,05-May-2026,01:56:26,0.46,1
American Woodcock,Scolopax minor,2026-05-05T05:55:43Z,05-May-2026,01:55:43,0.47,1
American Woodcock,Scolopax minor,2026-05-05T05:54:20Z,05-May-2026,01:54:20,0.4,1
American Woodcock,Scolopax minor,2026-05-05T05:54:01Z,05-May-2026,01:54:01,0.87,1
American Woodcock,Scolopax minor,2026-05-05T05:53:49Z,05-May-2026,01:53:49,0.69,1
American Woodcock,Scolopax minor,2026-05-05T05:53:31Z,05-May-2026,01:53:31,0.85,1
American Woodcock,Scolopax minor,2026-05-05T05:53:06Z,05-May-2026,01:53:06,0.8,1
American Woodcock,Scolopax minor,2026-05-05T05:52:53Z,05-May-2026,01:52:53,0.54,1
American Woodcock,Scolopax minor,2026-05-05T05:52:43Z,05-May-2026,01:52:43,0.53,1
American Woodcock,Scolopax minor,2026-05-05T05:52:32Z,05-May-2026,01:52:32,0.82,1
American Woodcock,Scolopax minor,2026-05-05T05:51:58Z,05-May-2026,01:51:58,0.86,1
American Woodcock,Scolopax minor,2026-05-05T05:51:51Z,05-May-2026,01:51:51,0.38,1
American Woodcock,Scolopax minor,2026-05-05T05:51:42Z,05-May-2026,01:51:42,0.78,1
American Woodcock,Scolopax minor,2026-05-05T05:51:29Z,05-May-2026,01:51:29,0.73,1
American Woodcock,Scolopax minor,2026-05-05T05:51:19Z,05-May-2026,01:51:19,0.68,1
American Woodcock,Scolopax minor,2026-05-05T05:51:09Z,05-May-2026,01:51:09,0.52,1
American Woodcock,Scolopax minor,2026-05-05T05:50:38Z,05-May-2026,01:50:38,0.77,1
American Woodcock,Scolopax minor,2026-05-05T05:50:29Z,05-May-2026,01:50:29,0.83,1
American Woodcock,Scolopax minor,2026-05-05T05:50:17Z,05-May-2026,01:50:17,0.57,1
American Woodcock,Scolopax minor,2026-05-05T05:48:40Z,05-May-2026,01:48:40,0.28,1
American Woodcock,Scolopax minor,2026-05-05T05:21:41Z,05-May-2026,01:21:41,0.68,1
American Woodcock,Scolopax minor,2026-05-05T05:17:02Z,05-May-2026,01:17:02,0.91,1
American Woodcock,Scolopax minor,2026-05-05T05:12:04Z,05-May-2026,01:12:04,0.89,1
American Woodcock,Scolopax minor,2026-05-05T05:06:01Z,05-May-2026,01:06:01,0.9,1
American Woodcock,Scolopax minor,2026-05-05T05:00:33Z,05-May-2026,01:00:33,0.69,1
Gray Catbird,Dumetella carolinensis,2026-05-05T03:24:46Z,04-May-2026,23:24:46,0.7804,1
Barred Owl,Strix varia,2026-05-05T03:06:56Z,04-May-2026,23:06:56,0.43,1
Barred Owl,Strix varia,2026-05-05T02:44:37Z,04-May-2026,22:44:37,0.28,1
Barred Owl,Strix varia,2026-05-05T02:33:52Z,04-May-2026,22:33:52,0.96,1
Barred Owl,Strix varia,2026-05-05T02:33:31Z,04-May-2026,22:33:31,0.76,1
Barred Owl,Strix varia,2026-05-05T02:32:04Z,04-May-2026,22:32:04,0.91,1
Barred Owl,Strix varia,2026-05-05T02:31:55Z,04-May-2026,22:31:55,0.8,1
Tufted Titmouse,Baeolophus bicolor,2026-05-05T02:06:39Z,04-May-2026,22:06:39,0.7804,1
Long-tailed Duck,Clangula hyemalis,2026-05-05T01:29:54Z,04-May-2026,21:29:54,0.88,1
Long-tailed Duck,Clangula hyemalis,2026-05-05T01:29:47Z,04-May-2026,21:29:47,0.45,1
American Woodcock,Scolopax minor,2026-05-05T00:45:14Z,04-May-2026,20:45:14,0.93,1
American Woodcock,Scolopax minor,2026-05-05T00:41:27Z,04-May-2026,20:41:27,0.34,1
American Woodcock,Scolopax minor,2026-05-05T00:41:12Z,04-May-2026,20:41:12,0.65,1
American Woodcock,Scolopax minor,2026-05-05T00:40:54Z,04-May-2026,20:40:54,0.52,1
American Woodcock,Scolopax minor,2026-05-05T00:40:47Z,04-May-2026,20:40:47,0.89,1
American Woodcock,Scolopax minor,2026-05-05T00:40:34Z,04-May-2026,20:40:34,0.8,1
American Woodcock,Scolopax minor,2026-05-05T00:40:10Z,04-May-2026,20:40:10,0.48,1
American Woodcock,Scolopax minor,2026-05-05T00:37:55Z,04-May-2026,20:37:55,0.73,1
American Woodcock,Scolopax minor,2026-05-05T00:37:16Z,04-May-2026,20:37:16,0.31,1
American Woodcock,Scolopax minor,2026-05-05T00:37:07Z,04-May-2026,20:37:07,0.66,1
American Woodcock,Scolopax minor,2026-05-05T00:35:48Z,04-May-2026,20:35:48,0.67,1
American Woodcock,Scolopax minor,2026-05-05T00:35:36Z,04-May-2026,20:35:36,0.61,1
American Woodcock,Scolopax minor,2026-05-05T00:35:29Z,04-May-2026,20:35:29,0.28,1
American Woodcock,Scolopax minor,2026-05-05T00:34:16Z,04-May-2026,20:34:16,0.85,1
American Woodcock,Scolopax minor,2026-05-05T00:33:12Z,04-May-2026,20:33:12,0.33,1
American Woodcock,Scolopax minor,2026-05-05T00:32:47Z,04-May-2026,20:32:47,0.86,1
American Woodcock,Scolopax minor,2026-05-05T00:32:25Z,04-May-2026,20:32:25,0.88,1
American Woodcock,Scolopax minor,2026-05-05T00:31:23Z,04-May-2026,20:31:23,0.82,1
American Woodcock,Scolopax minor,2026-05-05T00:31:05Z,04-May-2026,20:31:05,0.72,1
American Woodcock,Scolopax minor,2026-05-05T00:30:47Z,04-May-2026,20:30:47,0.88,1
American Woodcock,Scolopax minor,2026-05-05T00:30:34Z,04-May-2026,20:30:34,0.74,1
American Woodcock,Scolopax minor,2026-05-05T00:30:28Z,04-May-2026,20:30:28,0.87,1
American Woodcock,Scolopax minor,2026-05-05T00:30:15Z,04-May-2026,20:30:15,0.79,1
American Woodcock,Scolopax minor,2026-05-05T00:29:37Z,04-May-2026,20:29:37,0.43,1
American Woodcock,Scolopax minor,2026-05-05T00:29:10Z,04-May-2026,20:29:10,0.69,1
American Woodcock,Scolopax minor,2026-05-05T00:28:42Z,04-May-2026,20:28:42,0.57,1
American Woodcock,Scolopax minor,2026-05-05T00:28:20Z,04-May-2026,20:28:20,0.84,1
American Woodcock,Scolopax minor,2026-05-05T00:28:07Z,04-May-2026,20:28:07,0.68,1
American Woodcock,Scolopax minor,2026-05-05T00:28:00Z,04-May-2026,20:28:00,0.93,1
American Woodcock,Scolopax minor,2026-05-05T00:27:30Z,04-May-2026,20:27:30,0.72,1
American Woodcock,Scolopax minor,2026-05-05T00:26:15Z,04-May-2026,20:26:15,0.61,1
American Woodcock,Scolopax minor,2026-05-05T00:26:00Z,04-May-2026,20:26:00,0.46,1
American Woodcock,Scolopax minor,2026-05-05T00:25:50Z,04-May-2026,20:25:50,0.43,1
American Robin,Turdus migratorius,2026-05-05T00:25:18Z,04-May-2026,20:25:18,0.7804,1
American Woodcock,Scolopax minor,2026-05-05T00:25:08Z,04-May-2026,20:25:08,0.89,1
American Woodcock,Scolopax minor,2026-05-05T00:24:38Z,04-May-2026,20:24:38,0.35,1
American Woodcock,Scolopax minor,2026-05-05T00:24:22Z,04-May-2026,20:24:22,0.96,1
American Woodcock,Scolopax minor,2026-05-05T00:24:16Z,04-May-2026,20:24:16,0.81,1
American Woodcock,Scolopax minor,2026-05-05T00:23:45Z,04-May-2026,20:23:45,0.42,1
American Woodcock,Scolopax minor,2026-05-05T00:23:33Z,04-May-2026,20:23:33,0.88,1
American Woodcock,Scolopax minor,2026-05-05T00:23:26Z,04-May-2026,20:23:26,0.84,1
American Woodcock,Scolopax minor,2026-05-05T00:23:00Z,04-May-2026,20:23:00,0.87,1
American Woodcock,Scolopax minor,2026-05-05T00:22:50Z,04-May-2026,20:22:50,0.59,1
American Woodcock,Scolopax minor,2026-05-05T00:22:34Z,04-May-2026,20:22:34,0.92,1
American Woodcock,Scolopax minor,2026-05-05T00:22:12Z,04-May-2026,20:22:12,0.79,1
American Woodcock,Scolopax minor,2026-05-05T00:22:06Z,04-May-2026,20:22:06,0.74,1
American Woodcock,Scolopax minor,2026-05-05T00:21:59Z,04-May-2026,20:21:59,0.75,1
American Woodcock,Scolopax minor,2026-05-05T00:21:17Z,04-May-2026,20:21:17,0.85,1
American Woodcock,Scolopax minor,2026-05-05T00:20:32Z,04-May-2026,20:20:32,0.76,1
American Woodcock,Scolopax minor,2026-05-05T00:20:22Z,04-May-2026,20:20:22,0.76,1
American Woodcock,Scolopax minor,2026-05-05T00:19:40Z,04-May-2026,20:19:40,0.59,1
American Woodcock,Scolopax minor,2026-05-05T00:17:31Z,04-May-2026,20:17:31,0.62,1
American Woodcock,Scolopax minor,2026-05-05T00:16:25Z,04-May-2026,20:16:25,0.65,1
American Woodcock,Scolopax minor,2026-05-05T00:15:29Z,04-May-2026,20:15:29,0.97,1
American Woodcock,Scolopax minor,2026-05-05T00:15:05Z,04-May-2026,20:15:05,0.47,1
American Woodcock,Scolopax minor,2026-05-05T00:14:26Z,04-May-2026,20:14:26,0.49,1
American Woodcock,Scolopax minor,2026-05-05T00:14:02Z,04-May-2026,20:14:02,0.51,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:52Z,04-May-2026,20:13:52,0.34,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:43Z,04-May-2026,20:13:43,0.55,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:37Z,04-May-2026,20:13:37,0.34,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:30Z,04-May-2026,20:13:30,0.71,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:24Z,04-May-2026,20:13:24,0.65,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:14Z,04-May-2026,20:13:14,0.42,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:08Z,04-May-2026,20:13:08,0.6,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:13:01Z,04-May-2026,20:13:01,0.55,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:55Z,04-May-2026,20:12:55,0.7,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:48Z,04-May-2026,20:12:48,0.65,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:42Z,04-May-2026,20:12:42,0.5,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:36Z,04-May-2026,20:12:36,0.62,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:29Z,04-May-2026,20:12:29,0.6,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:23Z,04-May-2026,20:12:23,0.67,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:17Z,04-May-2026,20:12:17,0.42,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:12:04Z,04-May-2026,20:12:04,0.28,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:11:57Z,04-May-2026,20:11:57,0.32,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:11:35Z,04-May-2026,20:11:35,0.57,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:11:29Z,04-May-2026,20:11:29,0.66,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:11:23Z,04-May-2026,20:11:23,0.53,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:11:16Z,04-May-2026,20:11:16,0.44,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:11:01Z,04-May-2026,20:11:01,0.45,1
American Woodcock,Scolopax minor,2026-05-05T00:10:33Z,04-May-2026,20:10:33,0.51,1
American Woodcock,Scolopax minor,2026-05-05T00:09:58Z,04-May-2026,20:09:58,0.32,1
American Robin,Turdus migratorius,2026-05-05T00:07:48Z,04-May-2026,20:07:48,0.8627,8
Barred Owl,Strix varia,2026-05-05T00:07:13Z,04-May-2026,20:07:13,0.27,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:06:47Z,04-May-2026,20:06:47,0.59,1
American Robin,Turdus migratorius,2026-05-05T00:06:29Z,04-May-2026,20:06:29,0.69,1
American Robin,Turdus migratorius,2026-05-05T00:06:12Z,04-May-2026,20:06:12,0.8627,5
American Robin,Turdus migratorius,2026-05-05T00:06:09Z,04-May-2026,20:06:09,0.45,1
American Robin,Turdus migratorius,2026-05-05T00:06:02Z,04-May-2026,20:06:02,0.43,1
American Robin,Turdus migratorius,2026-05-05T00:05:46Z,04-May-2026,20:05:46,0.4,1
American Robin,Turdus migratorius,2026-05-05T00:05:40Z,04-May-2026,20:05:40,0.73,1
American Robin,Turdus migratorius,2026-05-05T00:05:33Z,04-May-2026,20:05:33,0.48,1
American Robin,Turdus migratorius,2026-05-05T00:05:27Z,04-May-2026,20:05:27,0.26,1
American Robin,Turdus migratorius,2026-05-05T00:05:20Z,04-May-2026,20:05:20,0.43,1
American Robin,Turdus migratorius,2026-05-05T00:05:08Z,04-May-2026,20:05:08,0.9098,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:05:01Z,04-May-2026,20:05:01,0.4,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:54Z,04-May-2026,20:04:54,0.72,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:48Z,04-May-2026,20:04:48,0.37,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:42Z,04-May-2026,20:04:42,0.85,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:35Z,04-May-2026,20:04:35,0.93,1
American Robin,Turdus migratorius,2026-05-05T00:04:29Z,04-May-2026,20:04:29,0.37,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:22Z,04-May-2026,20:04:22,0.91,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:15Z,04-May-2026,20:04:15,0.44,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:04:09Z,04-May-2026,20:04:09,0.36,1
American Robin,Turdus migratorius,2026-05-05T00:04:02Z,04-May-2026,20:04:02,0.49,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:56Z,04-May-2026,20:03:56,0.89,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:49Z,04-May-2026,20:03:49,0.91,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:43Z,04-May-2026,20:03:43,0.67,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:30Z,04-May-2026,20:03:30,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:24Z,04-May-2026,20:03:24,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:17Z,04-May-2026,20:03:17,0.84,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:11Z,04-May-2026,20:03:11,0.86,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:03:05Z,04-May-2026,20:03:05,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:49Z,04-May-2026,20:02:49,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:42Z,04-May-2026,20:02:42,0.9,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:36Z,04-May-2026,20:02:36,0.94,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:29Z,04-May-2026,20:02:29,0.89,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:23Z,04-May-2026,20:02:23,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:17Z,04-May-2026,20:02:17,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:10Z,04-May-2026,20:02:10,0.95,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:02:04Z,04-May-2026,20:02:04,0.9,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:57Z,04-May-2026,20:01:57,0.9,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:51Z,04-May-2026,20:01:51,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:44Z,04-May-2026,20:01:44,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:38Z,04-May-2026,20:01:38,0.96,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:31Z,04-May-2026,20:01:31,0.98,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:25Z,04-May-2026,20:01:25,0.92,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:19Z,04-May-2026,20:01:19,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:12Z,04-May-2026,20:01:12,0.97,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:01:06Z,04-May-2026,20:01:06,0.81,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:59Z,04-May-2026,20:00:59,0.87,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:53Z,04-May-2026,20:00:53,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:46Z,04-May-2026,20:00:46,0.34,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:40Z,04-May-2026,20:00:40,0.32,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:34Z,04-May-2026,20:00:34,0.68,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:20Z,04-May-2026,20:00:20,0.89,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:14Z,04-May-2026,20:00:14,0.93,1
Eastern Phoebe,Sayornis phoebe,2026-05-05T00:00:08Z,04-May-2026,20:00:08,0.97,1
